Aisha C2′ direction audit: B-only vs B+C2 layout shadow on curated rows
rows=53

aggregate (C2-active subset only):
  total_cells hit  B=11.3%  B+C2=1.9%
  avg |mid_gap|    B=27.7  B+C2=29.5

direction counts:
  narrowed_gap: 26
  unchanged_hit: 1
  unchanged_miss: 1
  widened_gap: 20
  worsened_miss: 5

file | R | truth | B band | B tgt | B hit | C2 band | C2 tgt | C2 hit | dir | footroom
fatbeans_valid_aisha_2410_2rounds_2410_1295019013206224_0095.json | 3 | 78 | [61,69,77] | - | N | [40,40,40] | 40 | N | widened_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_valid_aisha_2410_4rounds_2410_1367517775778076_0003.json | 6 | 111 | [75,79,81] | - | N | [105,105,105] | 104 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r6
fatbeans_valid_aisha_2501_3rounds_2501_1295018670972597_0111.json | 5 | 137 | [72,77,79] | - | N | [103,103,103] | 103 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r5
fatbeans_valid_aisha_2501_4rounds_2501_1274128127977601_0114.json | 6 | 149 | [108,112,114] | - | N | [116,116,116] | 115 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r6
fatbeans_valid_aisha_2501_4rounds_2501_1295018575550814_0115.json | 7 | 128 | [97,103,103] | - | N | [112,112,112] | 112 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2501_4rounds_2501_1295018624789663_0118.json | 6 | 159 | [67,73,77] | - | N | [61,61,61] | 60 | N | widened_gap | aisha_layout_footroom_mult:1/1.25/1.5@r6
fatbeans_valid_aisha_2501_4rounds_2501_1295018651859649_0122.json | 6 | 135 | [83,88,89] | - | N | [98,98,98] | 98 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r6
fatbeans_valid_aisha_2501_4rounds_2501_1295018705728948_0125.json | 6 | 117 | [81,89,94] | - | N | [107,107,107] | 107 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r6
fatbeans_valid_aisha_2501_4rounds_2501_1295018707582120_0127.json | 7 | 128 | [106,112,115] | - | N | [116,116,116] | 115 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2501_4rounds_2501_1295018709275643_0128.json | 7 | 154 | [119,124,125] | - | N | [157,157,157] | 157 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2501_5rounds_2501_1295018599833162_0136.json | 7 | 114 | [100,105,106] | - | N | [113,113,113] | 112 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2502_3rounds_2502_1295018575359563_0145.json | 5 | 133 | [82,87,92] | - | N | [102,102,102] | 102 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r5
fatbeans_valid_aisha_2503_2rounds_2503_1295018649702640_0152.json | 3 | 161 | [72,80,87] | - | N | [47,47,47] | 47 | N | widened_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_valid_aisha_2503_2rounds_2503_1295018650998597_0153.json | 3 | 180 | [83,84,87] | - | N | [57,57,57] | 57 | N | widened_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_valid_aisha_2503_4rounds_2503_1295018597538220_0155.json | 7 | 144 | [109,114,115] | - | N | [117,117,117] | 116 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2503_4rounds_2503_1295018597734641_0156.json | 7 | 148 | [109,114,115] | - | N | [118,118,118] | 117 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2505_4rounds_2505_1295018594323338_0170.json | 6 | 101 | [93,99,99] | - | N | [91,91,91] | 91 | N | widened_gap | aisha_layout_footroom_mult:1/1.25/1.5@r6
fatbeans_valid_aisha_2505_5rounds_2505_1295018669400244_0174.json | 9 | 129 | [107,110,113] | - | N | [124,124,124] | 124 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r9
fatbeans_valid_aisha_2506_2rounds_2506_1295018624410983_0178.json | 3 | 128 | [75,84,89] | - | N | [57,57,57] | 57 | N | widened_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_valid_aisha_2506_4rounds_2506_1295018598770078_0185.json | 7 | 154 | [130,134,134] | - | N | [126,126,126] | 125 | N | widened_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2507_4rounds_2507_1295018708120165_0193.json | 7 | 117 | [96,99,102] | - | N | [112,112,112] | 112 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2510_3rounds_2510_1295018576112447_0210.json | 5 | 111 | [101,102,104] | - | N | [90,90,90] | 90 | N | widened_gap | aisha_layout_footroom_mult:1/1.25/1.5@r5
fatbeans_valid_aisha_2510_5rounds_2510_1295018669760777_0213.json | 8 | 117 | [106,111,112] | - | N | [128,128,128] | 128 | N | widened_gap | aisha_layout_footroom_mult:1/1.25/1.5@r8

interpretation:
  - improved_hit / narrowed_gap => C2 helps direction on total_cells
  - widened_gap / worsened_miss => C2 too aggressive or wrong round weight
  - unchanged_hit with higher C2 target => shadow widened band without harm
